codigo_centro,nome_centro,coord,instit,website,nr_inv,nr_phd,nr_phd_int,nr_grupos,aval_2007
MATH-LVT-Lisboa-143,Centro de Álgebra da Universidade de Lisboa,Gracinda Maria Santos Gomes Moreira da Cunha,Fundação da Universidade de Lisboa,http://caul.cii.fc.ul.pt/,42,32,14,3,Very Good
MATH-LVT-Lisboa-4032,Centro de Análise Funcional e Aplicações,Frank-Olme Ewald Speck,Instituto Superior Técnico - Universidade de Lisboa,http://ceaf.math.ist.utl.pt,26,22,22,1,Very Good
MATH-LVT-Lisboa-89,"Centro de Análise Matemática, Geometria e Sistemas Dinâmicos",Carlos Rocha,Instituto Superior Técnico - Universidade de Lisboa,http://camgsd.math.ist.utl.pt/,66,66,66,1,Excellent
MATH-Madeira-Funchal-219,Centro de Ciências Matemáticas - CCM,José Luís da Silva,Universidade da Madeira,http://www.uma.pt/Investigacao/Ccm/,26,22,19,2,Good
MATH-LVT-Lisboa-6,Centro de Estatística e Aplicações da Universidade de Lisboa,Maria Isabel Fraga Alves,Faculdade de Ciências - Universidade de Lisboa,http://www.ceaul.fc.ul.pt,79,51,39,4,Very Good
MATH-LVT-Lisboa-323,Centro de Estatística e Gestão de Informação - CEGI,Manuel José Vilares,Instituto Superior de Estatística e Gestão de Informação - Universidade Nova de Lisboa,,22,14,10,1,Fair
MATH-LVT-Lisboa-1431,Centro de Estruturas Lineares e Combinatórias,Carlos Alberto Martins André,Fundação da Universidade de Lisboa,http://hermite.cii.fc.ul.pt/index.html,30,27,19,5,Very Good
MATH-Centro-Aveiro-602,Centro de Estudos em Optimização e Controlo (CEOC),Domingos Cardoso,Universidade de Aveiro,http://ceoc.mat.ua.pt,34,23,20,3,Very Good
MATH-Alentejo-Evora-117,Centro de Investigação em Matemática e Aplicações - CIMA,Vladimir Alekseevitch Bushenkov,Universidade de Évora,http://www.cima.uevora.pt/,46,29,26,6,Good
MATH-LVT-Lisboa-152,Centro de Investigação Operacional,Luis Gouveia,Faculdade de Ciências - Universidade de Lisboa,http://cio.fc.ul.pt/home.do,56,34,34,1,Excellent
MATH-Centro-Covilha-212,Centro de Matemática,Vadim Yurinsky (iourinski),Universidade da Beira Interior,http://www.ubi.pt/investigacao.php,20,20,16,10,Good
MATH-Norte-Braga-13,Centro de Matemática - CMAT,Maria Paula Beirão de Oliveira Marques Smith,Universidade do Minho,http://www.cmat.uminho.pt/Default.aspx?tabindex=0&tabid=4&pageid=3&lang=pt-PT,78,55,36,15,Very Good
MATH-Norte-VilaReal-4080,Centro de Matemática - UTAD  (CM-UTAD),Emília Joaquina Giraldes Soares,Universidade de Trás-os-Montes e Alto Douro, http://home.utad.pt/~matemat,46,27,13,4,Good
MATH-Centro-Coimbra-324,Centro de Matemática da Universidade de Coimbra,José Miguel Dordio Martinho de Almeida Urbano,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.mat.uc.pt/~cmuc/index.php,85,63,55,6,Excellent
MATH-Norte-Porto-144,Centro de Matemática da Universidade do Porto,João Nuno Domingues Tavares,Faculdade de Ciências - Universidade do Porto,http://www.fc.up.pt/cmup/,97,69,59,8,Excellent
MATH-LVT-Lisboa-822,Centro de Matemática e Aplicações - CEMAT,António Manuel Pacheco Pires,Instituto Superior Técnico - Universidade de Lisboa,http://www.math.ist.utl.pt/cma/index.shtml,90,62,25,6,Very Good
MATH-LVT-Almada-297,Centro de Matemática e Aplicações - CMA,Joao Tiago Mexia,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,http://www.dmat.fct.unl.pt/cma/index.do,64,46,30,6,Very Good
MATH-LVT-Lisboa-209,Centro de Matemática e Aplicações Fundamentais,luis sanchez rodrigues,Fundação da Universidade de Lisboa,http://ptmat.ptmat.fc.ul.pt/,79,65,38,8,Excellent
MATH-LVT-Lisboa-208,Grupo de Física-Matemática da Universidade de Lisboa,Jean-Claude Zambrini,Fundação da Universidade de Lisboa,http://gfm.cii.fc.ul.pt/,35,27,12,3,Excellent
MATH-Centro-Aveiro-255,Matemática e Aplicações,LUÍS FILIPE PINHEIRO DE CASTRO,Universidade de Aveiro,http://ma.mat.ua.pt/ma/home.php,74,47,37,6,Very Good
PHYS-Norte-Porto-3,Centro de Astrofísica da Universidade do Porto,Mário João Pires Fernandes Garcia Monteiro,Centro de Astrofísica - Universidade do Porto,http://www.astro.up.pt,49,31,22,2,Excellent
PHYS-LVT-Lisboa-2751,Centro de Astronomia e Astrofísica,Carlos Paulo da Câmara Crawford do Nascimento,Fundação da Faculdade de Ciências - Faculdade de Ciências da Universidade de Lisboa,http://www.oal.ul.pt/caaul/,31,21,13,2,Very Good
PHYS-Centro-Coimbra-36,Centro de Estudos de Materiais por Difracção de Raios X,José António De Carvalho Paixão,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://pollux.fis.uc.pt.,29,19,17,3,Very Good
PHYS-LVT-Lisboa-303,Centro de Física Atómica,Maria Luisa Dias de Carvalho de Sousa Leonardo,Fundação da Universidade de Lisboa,http://www.ciul.ul.pt/~cfa/,36,25,21,5,Very Good
PHYS-Centro-Coimbra-405,Centro de Física Computacional,Manuel Joaquim Baptista Fiolhais,Centro de Física Computacional - Faculdade de Ciências e Tecnologia da Universidade de Coimbra,http://cfc.fis.uc.pt/,60,43,34,5,Very Good
PHYS-LVT-Lisboa-261,Centro de Física da Matéria Condensada,Maria Margarida da Fonseca Beja Godinho,Fundação da Universidade de Lisboa,http://cfmc.cii.fc.ul.pt/pt,59,52,29,4,Very Good
PHYS-Norte-Braga-607,Centro de Física da Universidade do Minho,Senentxu Lanceros-Mendez,Universidade do Minho,http://www.fisica.uminho.pt/df2/df/Web/Page.aspx?id=05,84,65,55,7,Excellent
PHYS-LVT-Lisboa-91,Centro de Física das Interacções Fundamentais,José Emílio Fernandes Tavares Ribeiro,Centro de Física das Interacções Fundamentais - Instituto Superior Técnico,http://cfif.ist.utl.pt/cfif.html,28,26,15,3,Very Good
PHYS-Norte-Porto-44,Centro de Física do Porto,Miguel Costa,Faculdade de Ciências - Universidade do Porto,http://faraday.fc.up.pt/cfp,25,14,10,2,Very Good
PHYS-LVT-Almada-68,Centro de Física e Investigação Tecnológica - CEFITEC,Paulo Manuel Assis Loureiro Limão Vieira,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,http://cefitec.df.fct.unl.pt/,53,35,22,8,Very Good
PHYS-LVT-Lisboa-275,Centro de Física Nuclear ,António Carlos de Sá Fonseca,Fundação da Universidade de Lisboa,http://cfnul.cii.fc.ul.pt/,95,64,32,6,Very Good
PHYS-LVT-Lisboa-777,Centro de Física Teórica de Particulas,Gustavo Castelo Branco,Instituto Superior Técnico - Universidade de Lisboa,http://cftp.ist.utl.pt/,49,40,23,1,Excellent
PHYS-LVT-Lisboa-618,Centro de Física Teórica e Computacional da Universidade de Lisboa,Augusto M. C. A. Barroso,Fundação da Universidade de Lisboa,http://cftc.cii.fc.ul.pt/~cftcweb/index.html,45,29,17,5,Very Good
PHYS-Centro-Coimbra-217,Centro de Instrumentação,Joaquim Marques Ferreira dos Santos,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://c-instr.fis.uc.pt/,53,21,21,4,Very Good
PHYS-LVT-Lisboa-99,Centro Multidisciplinar de Astrofísica - CENTRA,Jorge Venceslau Comprido Dias de Deus,Instituto Superior Técnico - Universidade de Lisboa,http://centra.ist.utl.pt/,24,17,18,2,Very Good
PHYS-LVT-Lisboa-427,Grupo de Dinâmica Não-Linear,Rui Manuel Agostinho Dilao,Instituto Superior Técnico - Universidade de Lisboa,https://sd.ist.utl.pt/,4,4,3,2,Fair
PHYS-Centro-Covilha-524,Unidade de Detecção Remota,José Alberto Ribeiro Pacheco de Carvalho,Universidade da Beira Interior,http://ubista.ubi.pt/~udt/udt.html,40,22,11,4,Good
CHEM-LVT-Lisboa-536,Centro de Ciências Moleculares e Materiais,Carlos Alberto Nieto de Castro,Faculdade de Ciências - Universidade de Lisboa,http://ccmm.fc.ul.pt/,76,45,28,5,Very Good
CHEM-Norte-Porto-81,Centro de Investigação em Química da Universidade do Porto ,Manuel Ribeiro Silva,Associação para o Desenvolvimento da Faculdade de Ciências da Universidade do Porto,http://ciq.fc.up.pt/,98,45,39,5,Excellent
CHEM-Algarve-Faro-4023,Centro de Investigação em Química do Algarve,Joao Carlos Pereira Peres Brandao,Faculdade de Ciências e Tecnologia - Universidade do Algarve,http://www.ualg.pt/ciqa,38,25,16,2,Good
CHEM-Norte-Braga-686,Centro de Química,Maria Fernanda de Jesus Rego Paiva Proença,Universidade do Minho,http://www.quimica.uminho.pt/,70,42,36,7,Excellent
CHEM-Centro-Coimbra-313,Centro de Química - Coimbra,Sebastião José Formosinho Sanches Simões,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.qui.uc.pt/investigacao.php,80,52,44,6,Very Good
CHEM-Norte-VilaReal-616,Centro de Química - Vila Real,Pedro Manuel de Melo Bandeira Tavares,Universidade de Trás-os-Montes e Alto Douro,http://www.utad.pt/pt/investigacao/c_quimica/index.html,32,20,19,3,Very Good
CHEM-Madeira-Funchal-674,Centro de Química da Madeira,João Rodrigues,Universidade da Madeira,http://cqm.uma.pt/index.php,25,14,13,2,Good
CHEM-Alentejo-Evora-619,Centro de Química de Évora,Peter Joseph Michael Carrott,Universidade de Évora,http://www.cqe.uevora.pt/,53,26,24,6,Good
CHEM-LVT-Lisboa-612,Centro de Química e Bioquímica,Maria José Calhorda,Faculdade de Ciências - Universidade de Lisboa,http://cqb.fc.ul.pt/,111,62,48,12,Excellent
CHEM-LVT-Lisboa-100,Centro de Química Estrutural,João Emídio da Silva da Costa Pessoa,Instituto Superior Técnico - Universidade de Lisboa,http://cqe.ist.utl.pt/,130,95,77,7,Excellent
CHEM-Centro-Aveiro-62,"Química Orgânica, Produtos Naturais e Agroalimentares",José Abrunheiro da Silva Cavaleiro,Universidade de Aveiro,http://www.ua.pt/ii/PageText.aspx?id=1357,58,30,29,3,Excellent
CHEM-Centro-Coimbra-70,Química-Física Molecular,António Marinho Amorim da Costa Amorim da Costa,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.uc.pt/qfm/,45,31,13,8,Good
EASP-Centro-Coimbra-73,Centro de Geociências,MÁRIO DE OLIVEIRA QUINTA FERREIRA,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.uc.pt/cgeo/,101,42,29,4,Good
EASP-Alentejo-Evora-78,Centro de Geofísica - Évora,Ana Maria Guedes de Almeida e Silva,Universidade de Évora,http://www.cge.uevora.pt/,51,37,33,2,Good
EASP-Centro-Coimbra-611,Centro de Geofísica da Universidade de Coimbra,Pedro Miguel Callapez Tonicher,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.uc.pt/iguc/cguc.htm,34,29,12,3,Good
EASP-LVT-Lisboa-263,Centro de Geologia - Lisboa,Maria da Conceição Pombo de Freitas,Fundação da Faculdade de Ciências - Faculdade de Ciências da Universidade de Lisboa,http://centro-geologia.fc.ul.pt/,58,36,27,6,Very Good
EASP-Norte-Porto-39,Centro de Geologia da Universidade do Porto,Fernando Noronha,Faculdade de Ciências - Universidade do Porto,http://www.fc.up.pt,95,50,27,9,Good
EASP-LVT-Lisboa-94,Centro de Geo-Sistemas - CVRM,Luís Filipe Tavares Ribeiro,Instituto Superior Técnico - Universidade de Lisboa,http://cvrm.ist.utl.pt/,40,22,11,1,Very Good
EASP-LVT-Almada-4073,Centro de Investigação em Ciência e Engenharia Geológica (CICEGe),João José Cardoso Pais,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa, http://www.cicege.fct.unl.pt/,26,18,15,3,Good
EASP-Norte-Porto-190,Centro de Investigação em Ciências Geo-Espaciais (CICGE),José Joaquim Sousa Pereira Osório,Faculdade de Ciências - Universidade do Porto,http://www.fc.up.pt/cicge/,24,15,12,3,Good
EASP-Norte-Porto-668,Centro de Investigação em Geo-Ambiental e Recursos - CIGAR,António Manuel Antunes Fiúza,Faculdade de Engenharia - Universidade do Porto,http://paginas.fe.up.pt/~cigar/,21,21,20,8,Good
EASP-Norte-Braga-697,"Centro de Investigação Geológica, Ordenamento e Valorização de Recursos",Carlos Augusto Alves Leal Gomes,Universidade do Minho,http://www.dct.uminho.pt/cig-r/cigr.html,19,8,7,1,Very Good
EASP-LVT-Lisboa-98,Centro de Petrologia e Geoquímica,José Manuel Marques,Instituto Superior Técnico - Universidade de Lisboa,http://cepgist.ist.utl.pt/,15,14,9,3,Good
EASP-Acores-PontaDelgada-643,Centro de Vulcanologia e Avaliação de Riscos Geológicos,Maria Gabriela Pereira da Silva Queiroz,Universidade dos Açores,http://www.cvarg.azores.gov.pt,30,11,8,1,Excellent
EASP-LVT-Lisboa-4028,CERENA - Centro de Recursos Naturais e Ambiente,Amilcar de Oliveira Soares,Instituto Superior Técnico - Universidade de Lisboa,https://cerena.ist.utl.pt,60,37,26,3,Very Good
EASP-Centro-Aveiro-4035,"GeoBioTec – GeoBioSciences, GeoTechnologies and GeoEngineering",Fernando Joaquim Fernandes Tavares Rocha,Universidade de Aveiro,http://www.ua.pt/geo/,89,49,44,5,Very Good
BIOS-LVT-Lisboa-4046,Center for Biodiversity Functional and Integrative Genomics,Rui Malhó,Fundação da Faculdade de Ciências - Faculdade de Ciências da Universidade de Lisboa,http://Biofig.fc.ul.pt,103,63,56,5,Very Good
BIOS-LVT-Lisboa-329,Centro de Biologia Ambiental,Maria Luz Costa Pereira Mathias,Fundação da Faculdade de Ciências - Faculdade de Ciências da Universidade de Lisboa,http://cba.fc.ul.pt/,167,78,65,4,Good
BIOS-LVT-Oeiras-664,Centro de Biologia do Desenvolvimento/Centre for Developmental Biology,Moises Mallo,Instituto Gulbenkian de Ciência,http://www.igc.gulbenkian.pt/node/view/26,37,22,26,9,Excellent
BIOS-Norte-Braga-4050,Centro de Biologia Molecular e Ambiental (CBMA),Cândida Manuel Ribeiro Simões Lucas,Universidade do Minho,http://www.bio.uminho.pt/,66,24,23,2,Very Good
BIOS-Centro-Coimbra-4004,Centro de Ecologia Funcional/Centre for Functional Ecology,Helena Maria de Oliveira Freitas,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.uc.pt/ecology,33,18,18,3,Good
BIOS-LVT-Lisboa-41,Centro de Engenharia Biológica,João Daniel Correia Arrabaça,Fundação da Faculdade de Ciências - Faculdade de Ciências da Universidade de Lisboa,http://www.fc.ul.pt/centros/biol,21,16,8,1,Fair
BIOS-Madeira-Funchal-137,Centro de Estudos da Macaronésia - Ciências da Vida e da Terra,Miguel Angelo Almeida Pinheiro de Carvalho,Universidade da Madeira,http://www.uma.pt/cem/,40,28,19,2,Fair
BIOS-Norte-Braga-4048,CENTRO DE FISIOLOGIA MOLECULAR E BIOTECNOLOGIA DE PLANTAS (CFMBP),Manuel Fernandes-Ferreira,Universidade do Minho,http://www.bio.uminho.pt/cfmbp; http://cfmbp.bio.uminho.pt/,34,11,10,2,Fair
BIOS-Acores-PontaDelgada-172,Centro de Investigação de Recursos Naturais,Nelson Simões,Universidade dos Açores,http://www.cirn.uac.pt/intro_banner.php,46,24,24,5,Fair
BIOS-Norte-Porto-609,Centro de Investigação em Biodiversidade e Recursos Genéticos - CIBIO,Nuno Ferrand,Instituto de Ciências e Tecnologias Agrárias e Agro-Alimentares - Porto - Universidade do Porto,http://cibio.up.pt/,131,58,46,9,Excellent
BIOS-LVT-Almada-457,Centro de Recursos Microbiológicos - CREM,Ilda Maria Barros Santos Gomes Sanches,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,http://www.crem.fct.unl.pt/,35,19,16,7,Very Good
BIOS-Centro-Leiria-4075,"Grupo de Investigação em Recursos Marinhos, Escola Superior de Tecnologia do Mar",Alexandra Augusta Ramos Lopes da Cruz,Instituto Politécnico de Leiria,http://www.estm.ipleiria.pt,7,2,6,1,Fair
MAR-LVT-Lisboa-516,Centro de Ambiente e Tecnologia Marítimos - MARETEC,Ramiro Joaquim de Jesus Neves,Instituto Superior Técnico - Universidade de Lisboa,http://www.maretec.mohid.com/,32,11,7,2,Very Good
MAR-Algarve-Faro-350,Centro de Investigação Marinha e Ambiental (CIMA),Tomasz Boski,Universidade do Algarve,http://cima.ualg.pt/,107,43,26,10,Good
MAR-LVT-Lisboa-199,Centro de Oceanografia,Isabel Ambar,Fundação da Faculdade de Ciências - Faculdade de Ciências da Universidade de Lisboa,http://www.io.fc.ul.pt/,122,36,33,5,Very Good
MAR-Centro-Coimbra-284,IMAR- Centro Interdisciplinar de Coimbra,João Carlos Marques,Instituto do Mar,http://www.uc.pt/imar/,189,84,78,9,Very Good
MAR-LVT-Lisboa-331,Unidade de Investigação em Eco-Etologia,Vitor Manuel Carvalho Almada,Instituto Superior de Psicologia Aplicada,http://www.ispa.pt/ui/uie/,30,15,13,2,Excellent
ENVS-LVT-Almada-4085,CENSE - Center for ENvironmental and Sustainability rEsearch,Maria Paula Baptista da Costa Antunes,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,http://cense.fct.unl.pt,56,20,15,4,Excellent
ENVS-LVT-Lisboa-4006,"Laboratório de Sistemas, Instrumentação e Modelação em Ciências e Tecnologias do Ambiente e do Espaço - SIM",Filipe Duarte Santos,Fundação da Faculdade de Ciências - Faculdade de Ciências da Universidade de Lisboa,http://www.sim.fc.ul.pt,29,12,10,2,Very Good
AGR-LVT-Lisboa-240,Centro de Botânica Aplicada à Agricultura,Wanda Viegas,Instituto Superior de Agronomia - Universidade Técnica de Lisboa,http://www.isa.utl.pt/cbaa/,39,39,39,4,Very Good
AGR-Norte-VilaReal-772,Centro de Ciência Animal e Veterinária (CECAV),Arnaldo Alves Dias da Silva,Universidade de Trás-os-Montes e Alto Douro,http://home.utad.pt/~cecav/,63,43,37,9,Good
AGR-Algarve-Faro-52,Centro de Desenvolvimento de Ciências e Técnicas de Produção Vegetal,Pedro José Realinho Gonçalves Correia,Universidade do Algarve,http://www.ualg.pt/cdctpv,71,54,16,6,Fair
AGR-LVT-Lisboa-520,Centro de Ecologia Aplicada Prof. Baeta Neves,Francisco Manuel Cardoso Castro Rego,Instituto Superior de Agronomia - Universidade Técnica de Lisboa,http://www.isa.utl.pt/ceabn/content/1/1/homepage,33,8,7,5,Very Good
AGR-Norte-Porto-211,Centro de Estudos de Ciência Animal,José Manuel Alves Correia da Costa,Instituto de Ciências e Tecnologias Agrárias e Agro-Alimentares - Porto - Universidade do Porto,http://www.ceca.up.pt/,42,19,12,4,Very Good
AGR-LVT-Lisboa-245,Centro de Estudos de Engenharia Rural,Luis Santos Pereira,Instituto Superior de Agronomia - Universidade Técnica de Lisboa,http://www.isa.utl.pt/der/ceer/,70,44,32,3,Very Good
AGR-Centro-Coimbra-681,"Centro de Estudos de Recursos Naturais, Ambiente e Sociedade - CERNAS",Manuel Fernando de Miranda Páscoa,Escola Superior Agrária de Coimbra - Instituto Politécnico de Coimbra,http://www.esac.pt/cernas/mapa_do_site.htm,117,59,42,5,Good
AGR-LVT-Lisboa-239,Centro de Estudos Florestais,Helena Margarida Nunes Pereira,Instituto Superior de Agronomia - Universidade Técnica de Lisboa,http://www.isa.utl.pt/cef/,102,55,45,8,Very Good
AGR-Norte-Braganca-690,Centro de Investigação de Montanha,Jaime Camilo Afonso Maldonado Pires,Escola Superior Agrária de Bragança - Instituto Politécnico de Bragança,http://www.esa.ipb.pt/investigacao.php?id=cimo,69,42,40,3,Good
AGR-Norte-VilaReal-4033,Centro de Investigação e de Tecnologias Agro-Ambientais e Biológicas,Eduardo Rosa,Universidade de Trás-os-Montes e Alto Douro,http://www.utad.citab.pt/,95,66,42,4,Very Good
AGR-Acores-PontaDelgada-153,Centro de Investigação e Tecnologia Agrária dos Açores - CITA - A,João da Silva Madruga,Universidade dos Açores,http://www.angra.uac.pt/dca/CITAA.asp,37,31,25,4,Good
AGR-LVT-Lisboa-276,Centro de Investigação Interdisciplinar em Sanidade Animal,Luis Manuel Morgado Tavares,Faculdade de Medicina Veterinária - Universidade Técnica de Lisboa,http://www.fmv.utl.pt/ciisa.php,112,71,72,4,Very Good
AGR-LVT-Lisboa-244,Centro de Pedologia,Manuel MADEIRA,Instituto Superior de Agronomia - Universidade Técnica de Lisboa,http://www.isa.utl.pt/cped/,27,22,15,6,Fair
AGR-Alentejo-Evora-115,Instituto de Ciências Agrárias Mediterrânicas - ICAM ,Maria do Rosário Gamito de Oliveira,Universidade de Évora,http://www.icam.uevora.pt/,157,107,70,8,Very Good
AGR-LVT-Lisboa-528,Química Ambiental,Fernanda Maria Miranda Cabral,Instituto Superior de Agronomia - Universidade Técnica de Lisboa,http://www.isa.utl.pt/dqaa/uiqa,35,26,12,2,Very Good
HESC-Centro-Aveiro-482,Centro de Biologia Celular,Edgar Figueiredo da Cruz e Silva,Universidade de Aveiro,http://www2.ii.ua.pt/cbc/uicbc.htm,23,8,8,4,Very Good
