codigo_centro,nome_centro,coord,instit,website,nr_inv,nr_phd,nr_phd_int,nr_grupos,aval_2007
HESC-LVT-Lisboa-306,Centro de Cardiologia,Luciano Pinto Ravara,Associação para a Investigação e Desenvolvimento - Faculdade de Medicina da Universidade de Lisboa,"http://www.ul.pt/portal/page?_pageid=173,172799&_dad=portal&_schema=PORTAL",40,18,11,17,Very Good
HESC-Centro-Coimbra-4081,Centro de Ciências Forenses ,Duarte Nuno Pessoa Vieira,"Instituto Nacional de Medicina Legal, I. P.",n/a,86,21,7,5,Good
HESC-Centro-Coimbra-663,Centro de Estudos Biocinéticos,Ana Maria Miranda Botelho Teixeira,Universidade de Coimbra,http://www.uc.pt/prospecto/unidades/p3_ceb.html,34,18,9,2,Fair
HESC-LVT-Lisboa-715,Centro de Estudos de Doenças Crónicas - CEDOC,Maria João Costa Santos Mattos Marques Gomes,Faculdade de Ciências Médicas - Universidade Nova de Lisboa,n/a,71,33,22,4,Good
HESC-Centro-Coimbra-4066,Centro de Estudos e Investigação em Saúde da Universidade de Coimbra,Pedro Augusto Melo Lopes Ferreira,Universidade de Coimbra,http://www4.fe.uc.pt/ceisuc,14,8,6,1,Good
HESC-Centro-Coimbra-177,Centro de Estudos Farmacêuticos,Maria Luisa Campeão Fernandes Vaz Sá Melo,Universidade de Coimbra,http://www.ff.uc.pt/cef/homepage.htm,107,62,42,6,Good
HESC-Norte-Porto-38,Centro de Farmacologia e Biopatologia Química,Maria Isabel Amorim de Azevedo,Faculdade de Medicina - Universidade do Porto,http://www.cpcb.med.up.pt/,49,32,20,8,Good
SAU-Centro-Coimbra-60,Centro de Gastrenterologia - Coimbra,Maximino José Correia Leitão,Centro de Gastrenterologia - Faculdade de Medicina da Universidade de Coimbra,,12,5,1,7,Fair
HESC-Norte-Porto-776,Centro de Investigação do Instituto Português de Oncologia do Porto (CI-IPOP),Manuel António Rodrigues Teixeira,Centro Regional do Oncologia do Porto - Instituto Português de Oncologia de Francisco Gentil,http://pwp.netcabo.pt/m.a.r.teixeira/CI-IPOP/default.htm,80,17,17,3,Very Good
HESC-Norte-Porto-617,"Centro de Investigação em Actividade Física, Saúde e Lazer",Jorge Mota,Faculdade de Desporto - Universidade do Porto,http://www.fade.up.pt/ciafel,26,12,11,1,Very Good
HESC-Centro-Covilha-709,Centro de Investigação em Ciências da Saúde,João António de Sampaio Rodrigues Queiroz,Universidade da Beira Interior,http://www.fcsaude.ubi.pt/cics/,56,35,26,2,Very Good
HESC-Alentejo-Evora-4079,Centro de Investigação em Ciências e Tecnologias da Saúde,Peter Prosper Auguste Elodie Vogelaere,Universidade de Évora,http://www.cicts.uevora.pt/cicts.htm,24,16,15,2,Fair
HESC-Norte-VilaReal-4045,"Centro de Investigação em Desporto, Saúde e  Desenvolvimento Humano",Antonio José Rocha MArtins Silva,Universidade de Trás-os-Montes e Alto Douro,http://www.utad.pt,137,76,43,3,Good
HESC-LVT-Lisboa-9,Centro de Investigação em Genética Molecular Humana,José Rueff,Universidade Nova de Lisboa,http://cigmh.unl.pt/,62,28,26,3,Good
HESC-Norte-Porto-753,Centro de Investigação em Tecnologias e Sistemas de Informação em Saúde - CINTESIS,Altamiro Manuel Rodrigues Costa Pereira,Faculdade de Medicina - Universidade do Porto,http://cintesis.med.up.pt,26,7,6,3,Very Good
HESC-Norte-Porto-4068,"CENTRO DE INVESTIGAÇÃO, FORMAÇÃO, INTERVENÇÃO E INOVAÇÃO EM DESPORTO (CIFI2D)",António Manuel Leal Ferreira Mendonça da Fonseca,Faculdade de Ciências do Desporto e de Educação Física - Universidade do Porto,http://www.fade.up.pt/cifi2d,70,41,39,6,Fair
HESC-LVT-Lisboa-7,Centro de Metabolismo e Endocrinologia,Manuel Diamantino Pires Bicho,Faculdade de Medicina - Universidade de Lisboa,"http://www.ul.pt/portal/page?_pageid=173,172918&_dad=portal&_schema=PORTAL",54,25,11,8,Fair
HESC-Norte-Porto-121,Centro de Morfologia Experimental,Maria Dulce Cordeiro Madeira,Faculdade de Medicina - Universidade do Porto,http://anatomia.med.up.pt/,24,11,9,11,Very Good
HESC-LVT-Lisboa-775,Centro de Patogénese Molecular - Unidade de Retrovírus e Infecções Associadas,JOSE ANTONIO FRAZAO MONIZ PEREIRA,Associação para o Desenvolvimento do Ensino e Investigação da Microbiologia,"http://www.ul.pt/portal/page?_pageid=173,172972&_dad=portal&_schema=PORTAL",24,12,7,3,Excellent
HESC-Centro-Coimbra-123,Centro de Pneumologia,Carlos Manuel da Silva Robalo Cordeiro,Faculdade de Medicina - Universidade de Coimbra,http://www.uc.pt/pneumo/,76,18,20,43,Fair
HESC-Norte-Porto-4040,Centro de Química Medicinal (CEQUIMED),Madalena Maria Magalhães Pinto,Faculdade de Farmácia - Universidade do Porto,n/a,37,23,13,2,Good
HESC-LVT-Oeiras-447,Centro Interdisciplinar de Estudo da Performance Humana,Maria Leonor Frazão Moniz Pereira da Silva,Faculdade de Motricidade Humana - Universidade Técnica de Lisboa,http://www.fmh.utl.pt/ciper,90,61,49,10,Very Good
HESC-Norte-Porto-721,Gabinete de Investigação de Bioética,Walter Friedrich Alfred Osswald,Centro Regional do Porto da Universidade Católica Portuguesa,http://www.porto.ucp.pt/site/custom/template/ucptplminisitehome.asp?SSPAGEID=3095&lang=0,41,21,16,2,Very Good
HESC-LVT-Oeiras-599,Genética e Desenvolvimento da Tolerância Natural,António Coutinho,Instituto Gulbenkian de Ciência,http://www.igc.gulbenkian.pt/node/view/4,37,37,29,17,Excellent
HESC-LVT-Lisboa-645,Institute of Biophysics and Biomedical Engineering (IBEB),Pedro Michael Cavaleiro de Miranda,Faculdade de Ciências - Universidade de Lisboa,"http://ibeb.fc.ul.pt/51,welcome",34,8,5,6,Very Good
HESC-Centro-Coimbra-3282,Instituto Biomédico de Investigação de Luz e Imagem - IBILI,Miguel de Sá e Sousa de Castelo Branco,Faculdade de Medicina - Universidade de Coimbra,http://www.ibili.uc.pt/website/index7.html,112,52,40,8,Excellent
HESC-Norte-Braga-652,Instituto de Investigação em Ciências da Vida  e Saúde,Maria Cecilia Lemos Pinto Estrela Leao,Universidade do Minho,http://www.ecsaude.uminho.pt/icvs/,92,31,29,6,Excellent
HESC-LVT-Lisboa-4104,Instituto de Medicina Preventiva,José Manuel Domingos Pereira Miguel,Faculdade de Medicina - Universidade de Lisboa,,33,8,6,1,Good
HESC-LVT-Lisboa-4013,Research Institute for Medicines and Pharmaceutical Sciences,José Augusto Guimarães Morais,Faculdade de Farmácia - Universidade de Lisboa,http://www.ff.ul.pt,195,113,83,7,Very Good
HESC-Norte-Porto-51,Unidade de Investigação e Desenvolvimento Cardiovascular,Adelino Leite Moreira,Faculdade de Medicina - Universidade do Porto,http://uncardio.med.up.pt/index.html,103,47,47,5,Very Good
HESC-Norte-Porto-725,Unidade de Investigação e Desenvolvimento de Nefrologia,Manuel Pestana,Faculdade de Medicina - Universidade do Porto,http://sigarra.up.pt/fmup/web_base.gera_pagina?p_pagina=1827#UIDN,28,11,8,7,Very Good
HESC-LVT-Lisboa-638,Unidade de Investigação e Desenvolvimento em Enfermagem (UI&DE),Maria Antónia Miranda Rebelo Botelho Alfaro Velez,Escola Superior de Enfermagem de Calouste Gulbenkian de Lisboa,http://www.esenfcgl.pt/ESECGL/PT/UIDE/Apresentacao/uide.htm,18,8,8,2,Fair
HESC-Norte-Porto-688,Unidade de Investigação e Formação sobre Adultos e Idosos - UnifAI,Maria Constança Paúl,Instituto de Ciências Biomédicas Abel Salazar - Universidade do Porto,http://www.unifai.net,26,16,15,1,Very Good
HESC-Centro-Coimbra-742,Unidade de Investigação em Ciências da Saúde: Domínio de Enfermagem,Manuel Rodrigues,,http://www2.esenfc.pt/uicisa,64,27,25,2,Good
HESC-LVT-Lisboa-4062,Unidade de Investigação em Ciências Orais e Biomédicas,António Emílio Peixoto de Vasconcelos Tavares,Faculdade de Medicina Dentária - Universidade de Lisboa,http://www.fmd.ul.pt,44,25,19,5,Good
HESC-LVT-Lisboa-74,Unidade de Parasitologia e Microbiologia Médicas,Maria Amelia Afonso Gracio,Instituto de Higiene e Medicina Tropical - Universidade Nova de Lisboa,http://www.ihmt.unl.pt/centrosinvestigacao/centroinv_upmm.asp,50,29,13,5,Very Good
HESC-Norte-Porto-215,Unidade Multidisciplinar de Investigação Biomédica - UMIB,Paulo Correia de Sá,Instituto de Ciências Biomédicas Abel Salazar - Universidade do Porto,http://sigarra.up.pt/icbas/unidades_geral.visualizar?p_unidade=37,155,39,30,11,Good
CIVE-Centro-Covilha-4082,Centre of Materials and Building Technologies (C-MADE),João Paulo CastroGomes,Universidade da Beira Interior,http://www.c-made.ubi.pt,19,7,5,1,Good
CIVE-Centro-Covilha-691,Centro de Engenharia Civil da Universidade da Beira Interior,João António Saraiva Pires da Fonseca,Universidade da Beira Interior,,14,12,9,4,Poor
CIVE-Norte-Porto-733,Centro de Estudos da Construção,António Manuel Adão da Fonseca,Faculdade de Engenharia - Universidade do Porto,http://www.fe.up.pt/vibest,106,39,29,4,Good
CIVE-LVT-Lisboa-92,Centro de Estudos de Hidrosistemas - CEHIDRO,António Pinheiro,Instituto Superior Técnico - Universidade de Lisboa,http://www.civil.ist.utl.pt/cehidro/,51,26,17,4,Very Good
CIVE-Norte-Porto-620,"Centro de Hidráulica, Recursos Hídricos e Ambiente da FEUP - CEHRA",Fernando Francisco Machado Veloso Gomes,Faculdade de Engenharia - Universidade do Porto,http://paginas.fe.up.pt/~fpinto/CEHRA/,30,14,9,2,Good
CIVE-Norte-Porto-699,"Centro de Investigação do Território, Transportes e Ambiente - CITTA",Paulo Pinho,Faculdade de Engenharia - Universidade do Porto,http://citta.fe.up.pt/ ,16,6,5,3,Fair
CIVE-Centro-Coimbra-4003,Centro de Investigação em Ciências da Construção (CICC),Antonio José Barreto Tadeu,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.dec.uc.pt/construc/cicc/,21,12,11,3,Good
CIVE-Centro-Coimbra-148,Centro de Investigação em Engenharia Civil,António José Pais Antunes,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.dec.uc.pt/~ciec/,47,26,14,2,Good
CIVE-LVT-Almada-635,Centro de Investigação em Estruturas e Construção da UNL - UNIC,Manuel Americo de Jesus Goncalves da Silva,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,http://www.dec.fct.unl.pt/UNIC/,29,18,9,5,Good
CIVE-LVT-Lisboa-93,Centro de Sistemas Urbanos e Regionais - CESUR,João Torres de Quinhones Levy,Instituto Superior Técnico - Universidade de Lisboa,http://cesur.civil.ist.utl.pt/,20,20,20,3,Very Good
CIVE-Norte-Braga-4047,"Centro de Território, Ambiente e Construção",Paulo António Alves Pereira,Universidade do Minho,http://www.civil.uminho.pt/c-tac,81,47,15,2,Good
CIVE-LVT-Lisboa-76,"Instituto de Engenharia de Estruturas, Território e Construção - ICIST",Jorge Manuel Caliço Lopes de Brito,Instituto Superior Técnico - Universidade de Lisboa,http://www.civil.ist.utl.pt/ic/,150,73,51,6,Very Good
CIVE-Norte-Braga-4029,ISISE – Institute for sustainability and innovation in structural engineering,PAULO JOSÉ BRANDÃO BARBOSA LOURENÇO,Universidade do Minho,http://www.isise.net,70,29,16,3,Very Good
CIVE-Norte-Porto-717,Laboratório da Tecnologia do Betão e do Comportamento Estrutural - LABEST,Joaquim Azevedo Figueiras,Faculdade de Engenharia - Universidade do Porto,http://paginas.fe.up.pt/labest/,37,15,9,2,Very Good
MECH-Centro-Covilha-4034,AeroG - Aeronautics and Astronautics Research Center,Jorge Manuel Martins Barata,Universidade da Beira Interior, http://aeronautics.ubi.pt,14,7,4,1,Very Good
MECH-Centro-Covilha-151,Centre for Aerospace Science and Technologies – CAST,Anna Guerman,Universidade da Beira Interior,www.aerospace.ubi.pt,33,20,10,5,Good
MECH-Norte-Braga-4077,Centre for Mechanics and Materials Technologies,António Augusto Sousa Miranda,Universidade do Minho,http://www.dem.uminho.pt,81,35,25,3,Very Good
MECH-LVT-Lisboa-670,Centro de Ciências e Tecnologias Aeronáuticas e Espaciais - CCTAE,Luis Manuel Braga da Costa Campos,Instituto Superior Técnico - Universidade de Lisboa,http://www.ist.utl.pt/html/id/,8,8,8,1,Good
MECH-Centro-Coimbra-285,Centro de Engenharia Mecânica,Luis Filipe Martins de Menezes,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,n/a,117,74,69,6,Excellent
MECH-Norte-Porto-679,Centro de Estudos de Energia Eólica e Escoamentos Atmosféricos,José Manuel Laginha Mestre da Palma,Faculdade de Engenharia - Universidade do Porto,http://sigarra.up.pt/up/web_base.gera_pagina?p_pagina=2453,11,8,7,1,Very Good
MECH-Norte-Porto-532,Centro de Estudos de Fenómenos de Transporte,João Bernardo Lares Moreira de Campos,Faculdade de Engenharia - Universidade do Porto,http://paginas.fe.up.pt/~ceft/index.html,32,14,10,1,Excellent
MECH-Norte-Porto-615,Centro de Investigação e Desenvolvimento em Engenharia Mecânica - CIDEM,Luís Miguel Pereira Durão,Instituto Superior de Engenharia do Porto - Instituto Politécnico do Porto,http://www.ipp.pt/ipp.php?content=ID,6,6,6,1,Very Good
MECH-Centro-Aveiro-481,Centro de Tecnologia Mecânica e  Automação,José Joaquim Almeida Grácio,Universidade de Aveiro,http://www2.mec.ua.pt/tema/index.html,52,50,43,1,Excellent
MECH-Norte-Braga-252,Centro Interdisciplinar emTecnologias da Produção e Energia,JOSÉ CARLOS FERNANDES TEIXEIRA,Universidade do Minho,http://www.citepe.uminho.pt/,117,44,18,10,Good
MECH-LVT-Lisboa-4005,Centro Lusíada de Investigação e Desenvolvimento em Engenharia e Gestão Industrial,Rui Silva,"Fundação Minerva, Cultura, Ensino e Investigação Científica",http://clegi.fam.ulusiada.pt,21,16,10,2,Very Good
MECH-Centro-Leiria-4044,Centro para o Desenvolvimento Rápido e Sustentado de Produto,Paulo Jorge Silva Bartolo,Instituto Politécnico de Leiria,http://www.cdr-sp.ipleiria.pt,43,12,8,1,Excellent
MECH-LVT-Lisboa-134,Unidade de Engenharia e Tecnologia Naval,Carlos Guedes Soares,Instituto Superior Técnico - Universidade de Lisboa,http://www.mar.ist.utl.pt/uetn/,66,24,20,4,Very Good
MECH-Norte-Porto-221,Unidade de Gestão e Engenharia Industrial,José António Sarsfield Cabral,Instituto de Engenharia Mecânica - Faculdade de Engenharia da Universidade do Porto,http://www.fe.up.pt/si/unidades_geral.visualizar?p_unidade=135,12,5,5,2,Very Good
MECH-LVT-Oeiras-712,Unidade de I&D em Análise de Ciclo de Vida de Produtos e Componentes Industriais Soldados,JOSE OLIVEIRA SANTOS,Instituto de Soldadura e Qualidade,http://www.isq.pt,36,13,12,3,Good
MECH-LVT-Almada-667,Unidade de Investigação e Desenvolvimento em Engenharia Mecânica e Industrial - UNIDEMI,Virgilio António Cruz Machado,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,http://xenofonte.demi.fct.unl.pt/unidemi,36,26,16,5,Very Good
MECH-Norte-Porto-225,Unidade de Métodos Numéricos em Mecânica e Engenharia Estrutural,Carlos Alberto Conceição António,Instituto de Engenharia Mecânica - Faculdade de Engenharia da Universidade do Porto,http://paginas.fe.up.pt/idmec/cenume/,11,9,7,1,Good
MECH-Norte-Porto-766,Unidade de Novas Tecnologias Energéticas,Armando Carlos Figueiredo Coelho de Oliveira,Instituto de Engenharia Mecânica - Faculdade de Engenharia da Universidade do Porto,http://paginas.fe.up.pt/idmec/net/,6,6,6,1,Fair
MATE-Norte-Braga-264,Centro de Ciência e Tecnologia Têxtil,Fernando Batista Nunes Ferreira,Universidade do Minho,http://www.2c2t.uminho.pt/,26,24,24,3,Excellent
MATE-LVT-Lisboa-84,Instituto de Ciência e Engenharia de Materiais e Superfícies (Lisboa) - ICEMS,Rui Almeida,Instituto Superior Técnico - Universidade de Lisboa,http://www.icems.ist.utl.pt/index.shtml,108,76,67,20,Very Good
MATE-Centro-Covilha-195,Materiais Têxteis e Papeleiros,Manuel Jose dos Santos Silva,Universidade da Beira Interior,http://www.ubi.pt/texteis_papeleiros/,76,47,36,3,Good
CEBI-Acores-PontaDelgada-658,Centro de Biotecnologia dos Açores,Artur da Câmara Machado,Universidade dos Açores,http://www.markelink.com/directorios/ct2006/006-cen-biotec-acores.htm,23,10,7,1,Very Good
CEBI-Norte-Porto-4087,Centro de Inovação em Engenharia e Tecnologia Industrial,António Alfredo Crispim Ribeiro,Instituto Superior de Engenharia do Porto - Instituto Politécnico do Porto,n/a,34,28,18,4,Fair
CEBI-LVT-Lisboa-702,Centro de Investigação de Engenharia Química e Biotecnologia,Amin Karmali,Instituto Superior de Engenharia de Lisboa - Instituto Politécnico de Lisboa,"http://portal.ipl.pt/portal/page?_pageid=73,82436&_dad=portal&_schema=PORTAL",15,9,9,6,Good
CEBI-Centro-Coimbra-102,Centro de Investigação em Engenharia dos Processos Químicos e dos Produtos da Floresta,Maria Helena Gil,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.eq.uc.pt/centro/,80,36,29,5,Excellent
CEBI-LVT-Lisboa-88,Centro de Processos Químicos,Jorge Manuel Rodrigues de Carvalho,Instituto Superior Técnico - Universidade de Lisboa,groups.ist.utl.pt/cpq,23,14,13,4,Good
CEBI-Norte-Porto-511,"Laboratório de Engenharia de Processos,  Ambiente E Energia - LEPAE",Luis Manuel Ferreira de Melo,Faculdade de Engenharia - Universidade do Porto,http://paginas.fe.up.pt/lepae/,84,29,27,1,Excellent
CEBI-LVT-Almada-474,Unit of Environmental Biotechnology ,Benilde Simoes Mendes,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,n/a,22,17,16,1,Good
COMP-LVT-Lisboa-605,ADETTI - Associação para o Desenvolvimento das telecomunicações e Técnicas de Informática,Henrique José Rocha ONeill,Associação para o Desenvolvimento das Telecomunicações e Técnicas de Informática,http://www.adetti.iscte.pt/,46,24,18,6,Good
COMP-LVT-Lisboa-4064,CENTER for INNOVATION in ELECTRICAL and ENERGY ENGINEERING,Joao Jose Esteves Santana,Instituto Superior Técnico - Universidade de Lisboa,http://www.ist.utl.pt/html/id/,43,33,31,5,Good
COMP-LVT-Lisboa-4060,Center for Sustainable Energy Systems -  University of Lisbon (SESUL),António Manuel Barros Gomes de Vallêra,Fundação da Faculdade de Ciências - Faculdade de Ciências da Universidade de Lisboa,http://solar.fc.ul.pt,13,11,8,1,Good
COMP-Norte-Braga-319,CENTRO ALGORITMI,Henrique Manuel DInis dos Santos,Universidade do Minho,http://www.algoritmi.uminho.pt/,80,80,77,9,Very Good
COMP-Centro-Covilha-629,Centro de Accionamentos e Sistemas Eléctricos,Carlos Manuel Pereira Cabrita,Universidade da Beira Interior,http://www.ubi.pt/investigacao.php,15,9,8,3,Fair
COMP-LVT-Lisboa-821,CENTRO DE ANÁLISE E PROCESSAMENTO DE SINAIS,António Manuel de Assis Gusmão Correia,Instituto Superior Técnico - Universidade de Lisboa,http://caps.ist.utl.pt/,12,7,5,2,Good
COMP-Norte-Braga-752,Centro de Ciências e Tecnologias de Computação,Rui Oliveira,Universidade do Minho,http://cctc.di.uminho.pt/,72,49,48,5,Good
COMP-Algarve-Faro-631,Centro de Electrónica Optoelectrónica e Telecomunicações (CEOT),Maria do Carmo Raposo de Medeiros,Faculdade de Ciências e Tecnologia - Universidade do Algarve,http://www.ualg.pt/fct/adeec/ceot/,23,18,7,1,Very Good
COMP-Centro-Coimbra-326,CENTRO DE INFORMÁTICA E SISTEMAS,Fernando Amílcar Bandeira Cardoso,Faculdade de Ciências e Tecnologia - Universidade de Coimbra,http://www.cisuc.uc.pt/,132,48,44,11,Very Good
COMP-LVT-Almada-527,CENTRO DE INFORMÁTICA E TECNOLOGIAS DA INFORMAÇÃO - CITI,Luís Manuel Marques da Costa Caires,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,http://citi.di.fct.unl.pt/,73,38,34,7,Good
COMP-LVT-Almada-526,CENTRO DE INTELIGÊNCIA ARTIFICIAL - CENTRIA,Pedro Barahona,Faculdade de Ciências e Tecnologia - Universidade Nova de Lisboa,http://centria.di.fct.unl.pt/,49,24,19,1,Good
COMP-Norte-Porto-608,Centro de Investigação em Sistemas Confiáveis e de Tempo Real - CISTER,Eduardo Tovar,Instituto Superior de Engenharia do Porto - Instituto Politécnico do Porto,http://www.cister.isep.ipp.pt,21,6,6,1,Excellent
COMP-LVT-Almada-66,Centro de Tecnologias e Sistemas (CTS),Adolfo Sanchez Steiger Garção,Instituto de Desenvolvimento de Novas Tecnologias - Faculdade de Ciências e Tecnologia da Universidade Nova de Lisboa,http://www.uninova.pt/cts/,69,30,22,6,Very Good
COMP-Norte-Porto-4092,"Centro para as Ciências da Computação, Cognição, e da Complexidade (C5)",Jorge Paulo Ferreira Simão,Faculdade de Ciências - Universidade do Porto,http://www.dcc.fc.up.pt/~jsimao/c5 ,7,1,0,1,Fair
